

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Sep 30 00:00:24 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.40
  2716  025D  1D03               	skipz
  2717  025E  2A57               	goto	u272_25
  2718  025F  0842               	movf	??___flmul,w
  2719  0260  07CE               	addwf	___flmul@prod,f
  2720  0261  0843               	movf	??___flmul+1,w
  2721  0262  1103               	clrz
  2722  0263  1803               	skipnc
  2723  0264  3E01               	addlw	1
  2724  0265  1903               	skipnz
  2725  0266  2A68               	goto	u273_21
  2726  0267  07CF               	addwf	___flmul@prod+1,f
  2727  0268                     u273_21:
  2728  0268  0844               	movf	??___flmul+2,w
  2729  0269  1103               	clrz
  2730  026A  1803               	skipnc
  2731  026B  3E01               	addlw	1
  2732  026C  1903               	skipnz
  2733  026D  2A6F               	goto	u273_22
  2734  026E  07D0               	addwf	___flmul@prod+2,f
  2735  026F                     u273_22:
  2736  026F  0845               	movf	??___flmul+3,w
  2737  0270  1103               	clrz
  2738  0271  1803               	skipnc
  2739  0272  3E01               	addlw	1
  2740  0273  1903               	skipnz
  2741  0274  2A76               	goto	u273_23
  2742  0275  07D1               	addwf	___flmul@prod+3,f
  2743  0276                     u273_23:
  2744  0276                     i1l2074:
  2745  0276  0848               	movf	___flmul@grs,w
  2746  0277  00C2               	movwf	??___flmul
  2747  0278  0849               	movf	___flmul@grs+1,w
  2748  0279  00C3               	movwf	??___flmul+1
  2749  027A  084A               	movf	___flmul@grs+2,w
  2750  027B  00C4               	movwf	??___flmul+2
  2751  027C  084B               	movf	___flmul@grs+3,w
  2752  027D  00C5               	movwf	??___flmul+3
  2753  027E  3018               	movlw	24
  2754  027F                     u274_25:
  2755  027F  1003               	clrc
  2756  0280  0CC5               	rrf	??___flmul+3,f
  2757  0281  0CC4               	rrf	??___flmul+2,f
  2758  0282  0CC3               	rrf	??___flmul+1,f
  2759  0283  0CC2               	rrf	??___flmul,f
  2760  0284                     u274_20:
  2761  0284  3EFF               	addlw	-1
  2762  0285  1D03               	skipz
  2763  0286  2A7F               	goto	u274_25
  2764  0287  0842               	movf	??___flmul,w
  2765  0288  07CE               	addwf	___flmul@prod,f
  2766  0289  0843               	movf	??___flmul+1,w
  2767  028A  1103               	clrz
  2768  028B  1803               	skipnc
  2769  028C  3E01               	addlw	1
  2770  028D  1903               	skipnz
  2771  028E  2A90               	goto	u275_21
  2772  028F  07CF               	addwf	___flmul@prod+1,f
  2773  0290                     u275_21:
  2774  0290  0844               	movf	??___flmul+2,w
  2775  0291  1103               	clrz
  2776  0292  1803               	skipnc
  2777  0293  3E01               	addlw	1
  2778  0294  1903               	skipnz
  2779  0295  2A97               	goto	u275_22
  2780  0296  07D0               	addwf	___flmul@prod+2,f
  2781  0297                     u275_22:
  2782  0297  0845               	movf	??___flmul+3,w
  2783  0298  1103               	clrz
  2784  0299  1803               	skipnc
  2785  029A  3E01               	addlw	1
  2786  029B  1903               	skipnz
  2787  029C  2A9E               	goto	u275_23
  2788  029D  07D1               	addwf	___flmul@prod+3,f
  2789  029E                     u275_23:
  2790  029E                     i1l2076:
  2791  029E  3008               	movlw	8
  2792  029F  00C2               	movwf	??___flmul
  2793  02A0                     u276_25:
  2794  02A0  1003               	clrc
  2795  02A1  0DC8               	rlf	___flmul@grs,f
  2796  02A2  0DC9               	rlf	___flmul@grs+1,f
  2797  02A3  0DCA               	rlf	___flmul@grs+2,f
  2798  02A4  0DCB               	rlf	___flmul@grs+3,f
  2799  02A5  0BC2               	decfsz	??___flmul,f
  2800  02A6  2AA0               	goto	u276_25
  2801  02A7                     i1l2078:
  2802  02A7  084D               	movf	___flmul@bexp,w
  2803  02A8  074C               	addwf	___flmul@aexp,w
  2804  02A9  00C2               	movwf	??___flmul
  2805  02AA  01C3               	clrf	??___flmul+1
  2806  02AB  0DC3               	rlf	??___flmul+1,f
  2807  02AC  0842               	movf	??___flmul,w
  2808  02AD  3E82               	addlw	130
  2809  02AE  00D2               	movwf	___flmul@temp
  2810  02AF  0843               	movf	??___flmul+1,w
  2811  02B0  1803               	skipnc
  2812  02B1  3E01               	addlw	1
  2813  02B2  3EFF               	addlw	255
  2814  02B3  00D3               	movwf	___flmul@temp+1
  2815  02B4  2AD2               	goto	i1l2090
  2816  02B5                     i1l2080:
  2817  02B5  3001               	movlw	1
  2818  02B6  00C2               	movwf	??___flmul
  2819  02B7                     u277_25:
  2820  02B7  1003               	clrc
  2821  02B8  0DCE               	rlf	___flmul@prod,f
  2822  02B9  0DCF               	rlf	___flmul@prod+1,f
  2823  02BA  0DD0               	rlf	___flmul@prod+2,f
  2824  02BB  0DD1               	rlf	___flmul@prod+3,f
  2825  02BC  0BC2               	decfsz	??___flmul,f
  2826  02BD  2AB7               	goto	u277_25
  2827  02BE                     i1l2082:
  2828  02BE  1FCB               	btfss	___flmul@grs+3,7
  2829  02BF  2AC1               	goto	u278_21
  2830  02C0  2AC2               	goto	u278_20
  2831  02C1                     u278_21:
  2832  02C1  2AC3               	goto	i1l2086
  2833  02C2                     u278_20:
  2834  02C2                     i1l2084:
  2835  02C2  144E               	bsf	___flmul@prod,0
  2836  02C3                     i1l2086:
  2837  02C3  3001               	movlw	1
  2838  02C4  00C2               	movwf	??___flmul
  2839  02C5                     u279_25:
  2840  02C5  1003               	clrc
  2841  02C6  0DC8               	rlf	___flmul@grs,f
  2842  02C7  0DC9               	rlf	___flmul@grs+1,f
  2843  02C8  0DCA               	rlf	___flmul@grs+2,f
  2844  02C9  0DCB               	rlf	___flmul@grs+3,f
  2845  02CA  0BC2               	decfsz	??___flmul,f
  2846  02CB  2AC5               	goto	u279_25
  2847  02CC                     i1l2088:
  2848  02CC  30FF               	movlw	255
  2849  02CD  07D2               	addwf	___flmul@temp,f
  2850  02CE  1803               	skipnc
  2851  02CF  0AD3               	incf	___flmul@temp+1,f
  2852  02D0  30FF               	movlw	255
  2853  02D1  07D3               	addwf	___flmul@temp+1,f
  2854  02D2                     i1l2090:
  2855  02D2  1FD0               	btfss	___flmul@prod+2,7
  2856  02D3  2AD5               	goto	u280_21
  2857  02D4  2AD6               	goto	u280_20
  2858  02D5                     u280_21:
  2859  02D5  2AB5               	goto	i1l2080
  2860  02D6                     u280_20:
  2861  02D6                     i1l2092:
  2862  02D6  01CC               	clrf	___flmul@aexp
  2863  02D7                     i1l2094:
  2864  02D7  1FCB               	btfss	___flmul@grs+3,7
  2865  02D8  2ADA               	goto	u281_21
  2866  02D9  2ADB               	goto	u281_20
  2867  02DA                     u281_21:
  2868  02DA  2AF7               	goto	i1l2102
  2869  02DB                     u281_20:
  2870  02DB                     i1l2096:
  2871  02DB  30FF               	movlw	255
  2872  02DC  0548               	andwf	___flmul@grs,w
  2873  02DD  00C2               	movwf	??___flmul
  2874  02DE  30FF               	movlw	255
  2875  02DF  0549               	andwf	___flmul@grs+1,w
  2876  02E0  00C3               	movwf	??___flmul+1
  2877  02E1  30FF               	movlw	255
  2878  02E2  054A               	andwf	___flmul@grs+2,w
  2879  02E3  00C4               	movwf	??___flmul+2
  2880  02E4  307F               	movlw	127
  2881  02E5  054B               	andwf	___flmul@grs+3,w
  2882  02E6  00C5               	movwf	??___flmul+3
  2883  02E7  0845               	movf	??___flmul+3,w
  2884  02E8  0444               	iorwf	??___flmul+2,w
  2885  02E9  0443               	iorwf	??___flmul+1,w
  2886  02EA  0442               	iorwf	??___flmul,w
  2887  02EB  1903               	skipnz
  2888  02EC  2AEE               	goto	u282_21
  2889  02ED  2AEF               	goto	u282_20
  2890  02EE                     u282_21:
  2891  02EE  2AF2               	goto	i1l677
  2892  02EF                     u282_20:
  2893  02EF                     i1l2098:
  2894  02EF  01CC               	clrf	___flmul@aexp
  2895  02F0  0ACC               	incf	___flmul@aexp,f
  2896  02F1  2AF7               	goto	i1l2102
  2897  02F2                     i1l677:
  2898  02F2  1C4E               	btfss	___flmul@prod,0
  2899  02F3  2AF5               	goto	u283_21
  2900  02F4  2AF6               	goto	u283_20
  2901  02F5                     u283_21:
  2902  02F5  2AF7               	goto	i1l2102
  2903  02F6                     u283_20:
  2904  02F6  2AEF               	goto	i1l2098
  2905  02F7                     i1l2102:
  2906  02F7  084C               	movf	___flmul@aexp,w
  2907  02F8  1903               	btfsc	3,2
  2908  02F9  2AFB               	goto	u284_21
  2909  02FA  2AFC               	goto	u284_20
  2910  02FB                     u284_21:
  2911  02FB  2B2D               	goto	i1l2112
  2912  02FC                     u284_20:
  2913  02FC                     i1l2104:
  2914  02FC  3001               	movlw	1
  2915  02FD  07CE               	addwf	___flmul@prod,f
  2916  02FE  3000               	movlw	0
  2917  02FF  1803               	skipnc
  2918  0300  3001               	movlw	1
  2919  0301  07CF               	addwf	___flmul@prod+1,f
  2920  0302  3000               	movlw	0
  2921  0303  1803               	skipnc
  2922  0304  3001               	movlw	1
  2923  0305  07D0               	addwf	___flmul@prod+2,f
  2924  0306  3000               	movlw	0
  2925  0307  1803               	skipnc
  2926  0308  3001               	movlw	1
  2927  0309  07D1               	addwf	___flmul@prod+3,f
  2928  030A                     i1l2106:
  2929  030A  1C51               	btfss	___flmul@prod+3,0
  2930  030B  2B0D               	goto	u285_21
  2931  030C  2B0E               	goto	u285_20
  2932  030D                     u285_21:
  2933  030D  2B2D               	goto	i1l2112
  2934  030E                     u285_20:
  2935  030E                     i1l2108:
  2936  030E  084E               	movf	___flmul@prod,w
  2937  030F  00C2               	movwf	??___flmul
  2938  0310  084F               	movf	___flmul@prod+1,w
  2939  0311  00C3               	movwf	??___flmul+1
  2940  0312  0850               	movf	___flmul@prod+2,w
  2941  0313  00C4               	movwf	??___flmul+2
  2942  0314  0851               	movf	___flmul@prod+3,w
  2943  0315  00C5               	movwf	??___flmul+3
  2944  0316  3001               	movlw	1
  2945  0317  00C6               	movwf	??___flmul+4
  2946  0318                     u286_25:
  2947  0318  0D45               	rlf	??___flmul+3,w
  2948  0319  0CC5               	rrf	??___flmul+3,f
  2949  031A  0CC4               	rrf	??___flmul+2,f
  2950  031B  0CC3               	rrf	??___flmul+1,f
  2951  031C  0CC2               	rrf	??___flmul,f
  2952  031D                     u286_20:
  2953  031D  0BC6               	decfsz	??___flmul+4,f
  2954  031E  2B18               	goto	u286_25
  2955  031F  0845               	movf	??___flmul+3,w
  2956  0320  00D1               	movwf	___flmul@prod+3
  2957  0321  0844               	movf	??___flmul+2,w
  2958  0322  00D0               	movwf	___flmul@prod+2
  2959  0323  0843               	movf	??___flmul+1,w
  2960  0324  00CF               	movwf	___flmul@prod+1
  2961  0325  0842               	movf	??___flmul,w
  2962  0326  00CE               	movwf	___flmul@prod
  2963  0327                     i1l2110:
  2964  0327  3001               	movlw	1
  2965  0328  07D2               	addwf	___flmul@temp,f
  2966  0329  1803               	skipnc
  2967  032A  0AD3               	incf	___flmul@temp+1,f
  2968  032B  3000               	movlw	0
  2969  032C  07D3               	addwf	___flmul@temp+1,f
  2970  032D                     i1l2112:
  2971  032D  0853               	movf	___flmul@temp+1,w
  2972  032E  3A80               	xorlw	128
  2973  032F  00FF               	movwf	btemp+1
  2974  0330  3080               	movlw	128
  2975  0331  027F               	subwf	btemp+1,w
  2976  0332  1D03               	skipz
  2977  0333  2B36               	goto	u287_25
  2978  0334  30FF               	movlw	255
  2979  0335  0252               	subwf	___flmul@temp,w
  2980  0336                     u287_25:
  2981  0336  1C03               	skipc
  2982  0337  2B39               	goto	u287_21
  2983  0338  2B3A               	goto	u287_20
  2984  0339                     u287_21:
  2985  0339  2B45               	goto	i1l2116
  2986  033A                     u287_20:
  2987  033A                     i1l2114:
  2988  033A  307F               	movlw	127
  2989  033B  1283               	bcf	3,5	;RP0=0, select bank0
  2990  033C  1303               	bcf	3,6	;RP1=0, select bank0
  2991  033D  00D1               	movwf	___flmul@prod+3
  2992  033E  3080               	movlw	128
  2993  033F  00D0               	movwf	___flmul@prod+2
  2994  0340  3000               	movlw	0
  2995  0341  00CF               	movwf	___flmul@prod+1
  2996  0342  3000               	movlw	0
  2997  0343  00CE               	movwf	___flmul@prod
  2998  0344  2B7A               	goto	i1l683
  2999  0345                     i1l2116:
  3000  0345  1283               	bcf	3,5	;RP0=0, select bank0
  3001  0346  1303               	bcf	3,6	;RP1=0, select bank0
  3002  0347  0853               	movf	___flmul@temp+1,w
  3003  0348  3A80               	xorlw	128
  3004  0349  00FF               	movwf	btemp+1
  3005  034A  3080               	movlw	128
  3006  034B  027F               	subwf	btemp+1,w
  3007  034C  1D03               	skipz
  3008  034D  2B50               	goto	u288_25
  3009  034E  3001               	movlw	1
  3010  034F  0252               	subwf	___flmul@temp,w
  3011  0350                     u288_25:
  3012  0350  1803               	skipnc
  3013  0351  2B53               	goto	u288_21
  3014  0352  2B54               	goto	u288_20
  3015  0353                     u288_21:
  3016  0353  2B60               	goto	i1l2122
  3017  0354                     u288_20:
  3018  0354                     i1l2118:
  3019  0354  3000               	movlw	0
  3020  0355  1283               	bcf	3,5	;RP0=0, select bank0
  3021  0356  1303               	bcf	3,6	;RP1=0, select bank0
  3022  0357  00D1               	movwf	___flmul@prod+3
  3023  0358  3000               	movlw	0
  3024  0359  00D0               	movwf	___flmul@prod+2
  3025  035A  3000               	movlw	0
  3026  035B  00CF               	movwf	___flmul@prod+1
  3027  035C  3000               	movlw	0
  3028  035D  00CE               	movwf	___flmul@prod
  3029  035E                     i1l2120:
  3030  035E  01C7               	clrf	___flmul@sign
  3031  035F  2B7A               	goto	i1l683
  3032  0360                     i1l2122:
  3033  0360  1283               	bcf	3,5	;RP0=0, select bank0
  3034  0361  1303               	bcf	3,6	;RP1=0, select bank0
  3035  0362  0852               	movf	___flmul@temp,w
  3036  0363  00C2               	movwf	??___flmul
  3037  0364  0842               	movf	??___flmul,w
  3038  0365  00CD               	movwf	___flmul@bexp
  3039  0366  30FF               	movlw	255
  3040  0367  05CE               	andwf	___flmul@prod,f
  3041  0368  30FF               	movlw	255
  3042  0369  05CF               	andwf	___flmul@prod+1,f
  3043  036A  307F               	movlw	127
  3044  036B  05D0               	andwf	___flmul@prod+2,f
  3045  036C  3000               	movlw	0
  3046  036D  05D1               	andwf	___flmul@prod+3,f
  3047  036E                     i1l2124:
  3048  036E  1C4D               	btfss	___flmul@bexp,0
  3049  036F  2B71               	goto	u289_21
  3050  0370  2B72               	goto	u289_20
  3051  0371                     u289_21:
  3052  0371  2B73               	goto	i1l2128
  3053  0372                     u289_20:
  3054  0372                     i1l2126:
  3055  0372  17D0               	bsf	___flmul@prod+2,7
  3056  0373                     i1l2128:
  3057  0373  084D               	movf	___flmul@bexp,w
  3058  0374  00C2               	movwf	??___flmul
  3059  0375  1003               	clrc
  3060  0376  0C42               	rrf	??___flmul,w
  3061  0377  00C3               	movwf	??___flmul+1
  3062  0378  0843               	movf	??___flmul+1,w
  3063  0379  00D1               	movwf	___flmul@prod+3
  3064  037A                     i1l683:
  3065  037A  0847               	movf	___flmul@sign,w
  3066  037B  00C2               	movwf	??___flmul
  3067  037C  0842               	movf	??___flmul,w
  3068  037D  04D1               	iorwf	___flmul@prod+3,f
  3069  037E                     i1l2130:
  3070  037E  0851               	movf	___flmul@prod+3,w
  3071  037F  00BD               	movwf	?___flmul+3
  3072  0380  0850               	movf	___flmul@prod+2,w
  3073  0381  00BC               	movwf	?___flmul+2
  3074  0382  084F               	movf	___flmul@prod+1,w
  3075  0383  00BB               	movwf	?___flmul+1
  3076  0384  084E               	movf	___flmul@prod,w
  3077  0385  00BA               	movwf	?___flmul
  3078  0386                     i1l671:
  3079  0386  0008               	return
  3080  0387                     __end_of___flmul:
  3081                           
  3082                           	psect	text9
  3083  0CEB                     __ptext9:	
  3084 ;; *************** function __Umul8_16 *****************
  3085 ;; Defined at:
  3086 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\Umul8_16.c"
  3087 ;; Parameters:    Size  Location     Type
  3088 ;;  multiplier      1    wreg     unsigned char 
  3089 ;;  multiplicand    1    0[COMMON] unsigned char 
  3090 ;; Auto vars:     Size  Location     Type
  3091 ;;  multiplier      1    8[COMMON] unsigned char 
  3092 ;;  word_mpld       2    6[COMMON] unsigned int 
  3093 ;;  product         2    4[COMMON] unsigned int 
  3094 ;; Return value:  Size  Location     Type
  3095 ;;                  2    0[COMMON] unsigned int 
  3096 ;; Registers used:
  3097 ;;		wreg, status,2, status,0
  3098 ;; Tracked objects:
  3099 ;;		On entry : 0/0
  3100 ;;		On exit  : 0/0
  3101 ;;		Unchanged: 0/0
  3102 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3103 ;;      Params:         2       0       0       0       0
  3104 ;;      Locals:         5       0       0       0       0
  3105 ;;      Temps:          2       0       0       0       0
  3106 ;;      Totals:         9       0       0       0       0
  3107 ;;Total ram usage:        9 bytes
  3108 ;; Hardware stack levels used: 1
  3109 ;; This function calls:
  3110 ;;		Nothing
  3111 ;; This function is called by:
  3112 ;;		___flmul
  3113 ;; This function uses a non-reentrant model
  3114 ;;
  3115                           
  3116  0CEB                     __Umul8_16:	
  3117                           ;psect for function __Umul8_16
  3118                           
  3119                           
  3120                           ;incstack = 0
  3121                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  3122                           ;__Umul8_16@multiplier stored from wreg
  3123  0CEB  00F8               	movwf	__Umul8_16@multiplier
  3124  0CEC                     i1l1606:
  3125  0CEC  01F4               	clrf	__Umul8_16@product
  3126  0CED  01F5               	clrf	__Umul8_16@product+1
  3127  0CEE                     i1l1608:
  3128  0CEE  0870               	movf	__Umul8_16@multiplicand,w
  3129  0CEF  00F2               	movwf	??__Umul8_16
  3130  0CF0  01F3               	clrf	??__Umul8_16+1
  3131  0CF1  0872               	movf	??__Umul8_16,w
  3132  0CF2  00F6               	movwf	__Umul8_16@word_mpld
  3133  0CF3  0873               	movf	??__Umul8_16+1,w
  3134  0CF4  00F7               	movwf	__Umul8_16@word_mpld+1
  3135  0CF5                     i1l1610:
  3136  0CF5  1C78               	btfss	__Umul8_16@multiplier,0
  3137  0CF6  2CF8               	goto	u164_21
  3138  0CF7  2CF9               	goto	u164_20
  3139  0CF8                     u164_21:
  3140  0CF8  2CFF               	goto	i1l690
  3141  0CF9                     u164_20:
  3142  0CF9                     i1l1612:
  3143  0CF9  0876               	movf	__Umul8_16@word_mpld,w
  3144  0CFA  07F4               	addwf	__Umul8_16@product,f
  3145  0CFB  1803               	skipnc
  3146  0CFC  0AF5               	incf	__Umul8_16@product+1,f
  3147  0CFD  0877               	movf	__Umul8_16@word_mpld+1,w
  3148  0CFE  07F5               	addwf	__Umul8_16@product+1,f
  3149  0CFF                     i1l690:
  3150  0CFF  3001               	movlw	1
  3151  0D00                     u165_25:
  3152  0D00  1003               	clrc
  3153  0D01  0DF6               	rlf	__Umul8_16@word_mpld,f
  3154  0D02  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  3155  0D03  3EFF               	addlw	-1
  3156  0D04  1D03               	skipz
  3157  0D05  2D00               	goto	u165_25
  3158  0D06  1003               	clrc
  3159  0D07  0CF8               	rrf	__Umul8_16@multiplier,f
  3160  0D08                     i1l1614:
  3161  0D08  0878               	movf	__Umul8_16@multiplier,w
  3162  0D09  1D03               	btfss	3,2
  3163  0D0A  2D0C               	goto	u166_21
  3164  0D0B  2D0D               	goto	u166_20
  3165  0D0C                     u166_21:
  3166  0D0C  2CF5               	goto	i1l1610
  3167  0D0D                     u166_20:
  3168  0D0D                     i1l1616:
  3169  0D0D  0875               	movf	__Umul8_16@product+1,w
  3170  0D0E  00F1               	movwf	?__Umul8_16+1
  3171  0D0F  0874               	movf	__Umul8_16@product,w
  3172  0D10  00F0               	movwf	?__Umul8_16
  3173  0D11                     i1l692:
  3174  0D11  0008               	return
  3175  0D12                     __end_of__Umul8_16:
  3176                           
  3177                           	psect	text10
  3178  060F                     __ptext10:	
  3179 ;; *************** function ___fldiv *****************
  3180 ;; Defined at:
  3181 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\sprcdiv.c"
  3182 ;; Parameters:    Size  Location     Type
  3183 ;;  a               4    0[BANK0 ] unsigned int 
  3184 ;;  b               4    4[BANK0 ] unsigned int 
  3185 ;; Auto vars:     Size  Location     Type
  3186 ;;  grs             4   20[BANK0 ] unsigned long 
  3187 ;;  rem             4   13[BANK0 ] unsigned long 
  3188 ;;  new_exp         2   18[BANK0 ] int 
  3189 ;;  aexp            1   25[BANK0 ] unsigned char 
  3190 ;;  bexp            1   24[BANK0 ] unsigned char 
  3191 ;;  sign            1   17[BANK0 ] unsigned char 
  3192 ;; Return value:  Size  Location     Type
  3193 ;;                  4    0[BANK0 ] unsigned char 
  3194 ;; Registers used:
  3195 ;;		wreg, status,2, status,0, btemp+1
  3196 ;; Tracked objects:
  3197 ;;		On entry : 0/0
  3198 ;;		On exit  : 0/0
  3199 ;;		Unchanged: 0/0
  3200 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3201 ;;      Params:         0       8       0       0       0
  3202 ;;      Locals:         0      13       0       0       0
  3203 ;;      Temps:          0       5       0       0       0
  3204 ;;      Totals:         0      26       0       0       0
  3205 ;;Total ram usage:       26 bytes
  3206 ;; Hardware stack levels used: 1
  3207 ;; This function calls:
  3208 ;;		Nothing
  3209 ;; This function is called by:
  3210 ;;		_map
  3211 ;; This function uses a non-reentrant model
  3212 ;;
  3213                           
  3214  060F                     ___fldiv:	
  3215                           ;psect for function ___fldiv
  3216                           
  3217  060F                     i1l1852:	
  3218                           ;incstack = 0
  3219                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  3220                           
  3221  060F  1283               	bcf	3,5	;RP0=0, select bank0
  3222  0610  1303               	bcf	3,6	;RP1=0, select bank0
  3223  0611  0827               	movf	___fldiv@b+3,w
  3224  0612  3980               	andlw	128
  3225  0613  00A8               	movwf	??___fldiv
  3226  0614  0828               	movf	??___fldiv,w
  3227  0615  00B1               	movwf	___fldiv@sign
  3228  0616                     i1l1854:
  3229  0616  0827               	movf	___fldiv@b+3,w
  3230  0617  00A8               	movwf	??___fldiv
  3231  0618  0728               	addwf	??___fldiv,w
  3232  0619  00A9               	movwf	??___fldiv+1
  3233  061A  0829               	movf	??___fldiv+1,w
  3234  061B  00B8               	movwf	___fldiv@bexp
  3235  061C                     i1l1856:
  3236  061C  1FA6               	btfss	___fldiv@b+2,7
  3237  061D  2E1F               	goto	u224_21
  3238  061E  2E20               	goto	u224_20
  3239  061F                     u224_21:
  3240  061F  2E21               	goto	i1l1860
  3241  0620                     u224_20:
  3242  0620                     i1l1858:
  3243  0620  1438               	bsf	___fldiv@bexp,0
  3244  0621                     i1l1860:
  3245  0621  0838               	movf	___fldiv@bexp,w
  3246  0622  1903               	btfsc	3,2
  3247  0623  2E25               	goto	u225_21
  3248  0624  2E26               	goto	u225_20
  3249  0625                     u225_21:
  3250  0625  2E36               	goto	i1l1870
  3251  0626                     u225_20:
  3252  0626                     i1l1862:
  3253  0626  0A38               	incf	___fldiv@bexp,w
  3254  0627  1D03               	btfss	3,2
  3255  0628  2E2A               	goto	u226_21
  3256  0629  2E2B               	goto	u226_20
  3257  062A                     u226_21:
  3258  062A  2E33               	goto	i1l1866
  3259  062B                     u226_20:
  3260  062B                     i1l1864:
  3261  062B  3000               	movlw	0
  3262  062C  00A7               	movwf	___fldiv@b+3
  3263  062D  3000               	movlw	0
  3264  062E  00A6               	movwf	___fldiv@b+2
  3265  062F  3000               	movlw	0
  3266  0630  00A5               	movwf	___fldiv@b+1
  3267  0631  3000               	movlw	0
  3268  0632  00A4               	movwf	___fldiv@b
  3269  0633                     i1l1866:
  3270  0633  17A6               	bsf	___fldiv@b+2,7
  3271  0634                     i1l1868:
  3272  0634  01A7               	clrf	___fldiv@b+3
  3273  0635  2E3E               	goto	i1l1872
  3274  0636                     i1l1870:
  3275  0636  3000               	movlw	0
  3276  0637  00A7               	movwf	___fldiv@b+3
  3277  0638  3000               	movlw	0
  3278  0639  00A6               	movwf	___fldiv@b+2
  3279  063A  3000               	movlw	0
  3280  063B  00A5               	movwf	___fldiv@b+1
  3281  063C  3000               	movlw	0
  3282  063D  00A4               	movwf	___fldiv@b
  3283  063E                     i1l1872:
  3284  063E  0823               	movf	___fldiv@a+3,w
  3285  063F  3980               	andlw	128
  3286  0640  00A8               	movwf	??___fldiv
  3287  0641  0828               	movf	??___fldiv,w
  3288  0642  06B1               	xorwf	___fldiv@sign,f
  3289  0643                     i1l1874:
  3290  0643  0823               	movf	___fldiv@a+3,w
  3291  0644  00A8               	movwf	??___fldiv
  3292  0645  0728               	addwf	??___fldiv,w
  3293  0646  00A9               	movwf	??___fldiv+1
  3294  0647  0829               	movf	??___fldiv+1,w
  3295  0648  00B9               	movwf	___fldiv@aexp
  3296  0649                     i1l1876:
  3297  0649  1FA2               	btfss	___fldiv@a+2,7
  3298  064A  2E4C               	goto	u227_21
  3299  064B  2E4D               	goto	u227_20
  3300  064C                     u227_21:
  3301  064C  2E4E               	goto	i1l1880
  3302  064D                     u227_20:
  3303  064D                     i1l1878:
  3304  064D  1439               	bsf	___fldiv@aexp,0
  3305  064E                     i1l1880:
  3306  064E  0839               	movf	___fldiv@aexp,w
  3307  064F  1903               	btfsc	3,2
  3308  0650  2E52               	goto	u228_21
  3309  0651  2E53               	goto	u228_20
  3310  0652                     u228_21:
  3311  0652  2E63               	goto	i1l1890
  3312  0653                     u228_20:
  3313  0653                     i1l1882:
  3314  0653  0A39               	incf	___fldiv@aexp,w
  3315  0654  1D03               	btfss	3,2
  3316  0655  2E57               	goto	u229_21
  3317  0656  2E58               	goto	u229_20
  3318  0657                     u229_21:
  3319  0657  2E60               	goto	i1l1886
  3320  0658                     u229_20:
  3321  0658                     i1l1884:
  3322  0658  3000               	movlw	0
  3323  0659  00A3               	movwf	___fldiv@a+3
  3324  065A  3000               	movlw	0
  3325  065B  00A2               	movwf	___fldiv@a+2
  3326  065C  3000               	movlw	0
  3327  065D  00A1               	movwf	___fldiv@a+1
  3328  065E  3000               	movlw	0
  3329  065F  00A0               	movwf	___fldiv@a
  3330  0660                     i1l1886:
